"0x8acbe0","Main Portrait Pointer","Mini Portrait Pointer","Palette Pointer","Mouth Pointer","Generic Portrait Pointer (usually 00s)","Mouth X-Position","Mouth Y-Position","Eye X-Position","Eye Y-Position","Eye Control","##UNKNOWN##"
"0xec","0x81c248c","0x81c2b34","0x3f","0x81c247c","0x81c2b14","78","0","0","0","0x74","0x81c24"
"0xed","0x81c246c","0x9","0x81c2464","0x81c2ba0","0x5","92","36","28","8","0x88","0x81c2b"
"0xee","0x13","0x81c2454","0x81c2a48","0xf","0x81c244c","116","42","28","8","0xd","0x0"
"0xef","0x81c2444","0x81c2b24","0x25","0x81c243c","0x81c2af4","68","0","0","0","0x34","0x81c24"
"0xf0","0x81c2a88","0x2d","0x81c242c","0x81c2994","0x4b","36","36","28","8","0x8","0x81c2a"
"0xf1","0x9","0x81c2414","0x81c2ba0","0x41","0x81c2404","216","41","28","8","0x5","0x0"
"0xf2","0x81c23f4","0x81c2b88","0x2d","0x81c23e4","0x81c2994","37","0","0","0","0xd4","0x81c23"
"0xf3","0x81c2af4","0x41","0x81c23c8","0x81c29d8","0x41","188","35","28","8","0xd8","0x81c29"
"0xf4","0x41","0x81c23b0","0x81c29d8","0x41","0x81c23a4","216","41","28","8","0x41","0x0"
"0xf5","0x81c2398","0x81c29d8","0x41","0x81c238c","0x81c29d8","65","0","0","0","0x80","0x81c23"
"0xf6","0x81c29d8","0x41","0x81c2374","0x81c29d8","0x41","104","35","28","8","0xd8","0x81c29"
"0xf7","0x41","0x81c235c","0x81c29d8","0x41","0x81c2350","216","41","28","8","0x41","0x0"
"0xf8","0x81c2344","0x81c29d8","0x41","0x81c2338","0x81c29d8","65","0","0","0","0x2c","0x81c23"
"0xf9","0x81c29d8","0x41","0x81c2320","0x81c29d8","0x41","20","35","28","8","0xd8","0x81c29"
"0xfa","0x41","0x81c2308","0x81c29d8","0x41","0x81c22fc","216","41","28","8","0x41","0x0"
"0xfb","0x81c22f0","0x81c29d8","0x41","0x81c22e4","0x81c29d8","65","0","0","0","0xd8","0x81c22"
"0xfc","0x81c29d8","0xf","0x81c2a74","0x81c2a74","0xf","196","34","28","8","0x74","0x81c2a"
"0xfd","0xf","0x81c22b0","0x81c2a74","0x52","0x81c22a8","160","34","28","8","0x53","0x0"
"0xfe","0x81c2728","0x81c2728","0x54","0x81c2294","0x81c2294","85","0","0","0","0x88","0x81c22"
"0xff","0x81c2288","0x56","0x81c2634","0x81c2634","0x57","120","34","28","8","0x78","0x81c22"
